of,2978
non-crystalline,3
training,3
constrictions,3
ppp,3
phenomenological,3
peaks,3
spin-density,3
pseudo-gap,3
sns,3
gas:,3
along,3
droplets,3
langmuir,3
materials:,3
single-wall,3
reservoirs,3
multichannel,3
violation,3
multiple-spin,3
chain:,3
glass:,3
current-induced,3
facet,3
lagrangian,3
rod-like,3
jamming,3
concept,3
dry,3
knbo3,3
exchange-correlation,3
r,3
magnets:,3
arguments,3
circulating,3
convection,3
barkhausen,3
poisson-boltzmann,3
lipid,3
noisy,3
griffiths-mccoy,3
d=2,3
orthogonal,3
calogero,3
separable,3
h,3
transition-metal,3
interchain,3
two-coupled,3
double-well,3
nonlinearity,3
superconductor:,3
quanta,3
goldstone,3
/,3
sr2ruo4,3
invariants,3
valence,3
agents,3
truncated,3
nondegenerate,3
orbitals,3
nitride,3
we,3
toy,3
>,3
fraction,3
ferroelectrics,3
berry's,3
photon,3
ladder:,3
generated,3
particles:,3
calculating,3
formation:,3
1-d,3
ising-like,3
susceptibilities,3
helical,3
enhanced,3
extraction,3
fullerides,3
landscapes,3
polaritons,3
monopole,3
spin-half,3
massive,3
free-energy,3
hopfield,3
individual,3
exotic,3
impenetrable,3
observed,3
=,3
look,3
double-layer,3
ratio,3
lattice-gas,3
fundamentals,3
cuprates:,3
al,3
stacked,3
bscco,3
"quantum,3
la_,3
phi^4,3
cells,3
autocorrelations,3
reduced,3
phase-coherent,3
detailed,3
balance,3
hysteretic,3
bases,3
2-x,3
polymeric,3
couette,3
cold,3
creation,3
crack,3
diamagnetic,3
eigenvalue,3
spin-,3
resonators,3
sample,3
environments,3
amplifying,3
chalker-coddington,3
+/-j,3
eigenfunctions,3
relevance,3
four-dimensional,3
superalgebra,3
iii:,3
optics,3
state:,3
quantal,3
two-,3
shapes,3
second-order,3
earth,3
residual,3
extremely,3
zn,3
trail,3
instanton,3
capacitance,3
pyrochlore,3
easy-plane,3
pumping,3
3-dimensional,3
bubbles,3
unifying,3
polarised,3
computational,3
wavelet,3
quarter,3
self-dual,3
multiscale,3
interpolating,3
orders,3
full,3
robustness,3
quality,3
epitaxy,3
paths,3
melts,3
on-line,3
capillary,3
defined,3
g-factor,3
survival,3
hybridization,3
real-space,3
rheology,3
used,3
during,3
decaying,3
anyon,3
calogero-moser,3
precision,3
9,3
tube,3
s-,3
insulator:,3
element,3
self-trapping,3
gonihedric,3
superfluids,3
front,3
activity,3
determining,3
magnetic-field,3
si:b,3
von,3
designability,3
result,3
bilayers,3
ternary,3
disk,3
diagonal,3
$ν=1/2$,3
temperature-induced,3
quasi-one,3
incompressible,3
simulating,3
equilibration,3
la2-xsrxcuo4,3
electron-hole,3
environment,3
like-charged,3
exploring,3
torsion,3
bose-glass,3
twinned,3
projective,3
undergoing,3
multilevel,3
polar,3
ewald,3
ripples,3
homopolymer,3
oscillation,3
normal-state,3
heteropolymer,3
fluids:,3
option,3
2-channel,3
reptation,3
box,3
chromatic,3
colonies,3
intensities,3
one-particle,3
annealed,3
orientation,3
diagonalization,3
spin-orbital,3
0001,3
ca,3
superlattice,3
reflections,3
geometries,3
continuity,3
pt,3
coexisting,3
textures,3
cosmic,3
drude,3
plasmons,3
orbits,3
generalizations,3
matrices:,3
semiflexible,3
ν=,3
biaxial,3
coupling:,3
in-plane,3
probed,3
inhomogeneities,3
techniques,3
mobile,3
stacking,3
boson-fermion,3
correspondence,3
bifurcation,3
scatterers,3
existence,3
``critical,3
fields:,3
sensitivity,3
hard-core,3
arising,3
tree,3
melt,3
infra-red,3
four,3
singlet,3
wurtzite,3
toda,3
blocking,3
dynamics:,3
thermalization,3
why,3
close,3
superconductivity:,3
haldane-gap,3
nanomagnets,3
color,3
adaptation,3
variables,3
bound-states,2
collapsing,2
predictions,2
photon-assisted,2
long-lived,2
forming,2
selected,2
city,2
burgers',2
yba_2cu_3o_{7-delta},2
quasi-long-range,2
recursive,2
divergence,2
earthquakes,2
+-j,2
stick-slip,2
arching,2
fractures,2
genetic,2
band-width,2
perovskite-type,2
3d^1,2
square-lattice,2
evaluating,2
surface-induced,2
$t_c$,2
quasi-1d,2
annihilating,2
quasiclassical,2
kagome,2
destabilization,2
3he-4he,2
compressed,2
rubidium,2
emulsions,2
increase,2
autocatalytic,2
glass-like,2
multicomponent,2
remarks,2
non-gaussian,2
exciton-phonon,2
proof,2
sodium,2
solitary,2
suspensions,2
ε$,2
bose-gas,2
yba_2cu_3o_{7-δ},2
quantum-monte-carlo,2
lax,2
tmtsf,2
_2,2
tomonaga-luttinger,2
pumped,2
perceptrons,2
1/n,2
simulated,2
single-hole,2
rational,2
$φ^4$,2
cotunneling,2
next-nearest-neighbor,2
ward,2
ageing,2
nagel-schreckenberg,2
strained,2
electrodynamic,2
decoupling,2
rvb,2
cav4o9,2
portfolio,2
flat-band,2
keijsers,2
shklyarevskii,2
kempen,2
history,2
shape-dependent,2
steady-state,2
zeroth,2
self-control,2
non-analytic,2
that,2
statics,2
8,2
individuals,2
on:,2
urban,2
stretched,2
ripple,2
lattices:,2
shocks,2
corrugated,2
communities,2
accuracy,2
trace,2
advected,2
dimensions:,2
primordial,2
baryogenesis,2
defects:,2
changing,2
resummation,2
quasi-exactly,2
trains,2
center,2
even-odd,2
rolling,2
bridging,2
adlayer,2
deformations,2
reflectance,2
directional,2
impure,2
evaluation,2
multiterminal,2
variations,2
addition,2
submicron,2
birefringence,2
deviations,2
compressibility,2
$ν=,2
1/2$,2
graphical,2
eulerian,2
bipolaron,2
spin-fermion,2
incipient,2
gases:,2
spin-ladder,2
quantum-critical,2
cecu_{6-x}au_x,2
isothermal,2
averaging,2
photoexcited,2
translocation,2
symmetry-breaking,2
precursors,2
far-infrared,2
crossed,2
two-fluid,2
spin-one-half,2
he-3,2
deformable,2
solvent,2
poly,2
para-phenylene,2
polyaniline,2
d-p,2
exerted,2
tunneling:,2
review,2
organization,2
kagomé,2
disc,2
agent,2
fermiology,2
fcc,2
diamond,2
fingering,2
ferrofluids,2
spin-spin,2
batio3,2
maximally-localized,2
perovskites:,2
semi-classical,2
drift,2
imaginary,2
non-interacting,2
necessary,2
nqr,2
sharp,2
mnsi,2
straight,2
spatiotemporal,2
damped,2
disentangled,2
yba_2cu_4o_8,2
abrikosov,2
biexcitons,2
``two-dimensional,2
complexes'',2
unitary,2
two-point,2
braid,2
off-lattice,2
irreversible,2
random-phase,2
diffusing,2
small-angle,2
counterion,2
measuring,2
salesman,2
problem:,2
rigid,2
poles,2
cscucl3,2
completeness,2
extremal,2
feder,2
rectification,2
attractors,2
fluctuations:,2
dyson's,2
monotony,2
criterion,2
qed_3,2
lectures,2
haldane's,2
2+1,2
rouse,2
similarity,2
two-particle,2
interpolation,2
smoluchowski,2
affiliated,2
revised,2
chirality,2
proximity-coupled,2
compared,2
extending,2
leed,2
superstructures,2
smoothing,2
gd,2
immune,2
network:,2
hole-hole,2
compression,2
precursor,2
implement,2
square-diagonal,2
photoinduced,2
ductile,2
note,2
thouless,2
obeying,2
cu2,2
2cl4,2
backflow,2
local-moment,2
blends,2
spinning,2
parallelization,2
stiff,2
level:,2
composite-boson,2
bilinear-biquadratic,2
investigations,2
ginzburg,2
adiabaticity,2
non-uniform,2
bunching,2
b_{1g},2
harper,2
ferromagnetism:,2
hund's,2
underdamped,2
monte-carlo,2
euclidean,2
parabolic,2
discretization,2
g,2
back,2
one--dimensional,2
betaine,2
calcium,2
wall:,2
heavy-fermions,2
phenomenology,2
development,2
photoelectron,2
->,2
nonstationary,2
distinguishable,2
fock,2
associated,2
river,2
ultra,2
efficiency,2
viscosity,2
games,2
discontinuous,2
rapidly,2
spin-waves,2
approximation:,2
cantori,2
sites,2
protein-like,2
containing,2
extensive,2
sextic,2
enumeration,2
microstructures,2
lightly,2
fictitious,2
fluid-fluid,2
pareto,2
returns,2
booms,2
polymerized,2
band-structure,2
wannier-function-based,2
spin-s,2
practical,2
self-diffusion,2
five-loop,2
gapped,2
magnetohydrodynamic,2
piecewise,2
plasmas:,2
superluminal,2
pulse,2
n-body,2
examples,2
consistency,2
perfect,2
funnel,2
difference,2
rpa,2
feshbach,2
unbinding,2
source,2
rh,2
short-,2
segregated,2
diblock,2
earth's,2
aluminum,2
magnetoexcitons,2
v2o3,2
magneto-roton,2
crystal:,2
erosion,2
magneto-photoluminescence,2
wzw,2
heterogeneities,2
spin-phonon,2
self-assembly,2
bath,2
matter-wave,2
tsallis,2
diagrammatic,2
bimodal,2
shifts,2
understanding,2
room,2
data:,2
lévy,2
nested,2
spin-density-wave,2
waves:,2
designed,2
normalized,2
gasket,2
quadrumerization,2
yba2cu3o,2
tb-lmto,2
3mno3,2
self-duality,2
disks:,2
resolution,2
hydration,2
atom-atom,2
flocking,2
inclusions:,2
motor,2
few-body,2
ladders:,2
legs,2
double-exchange,2
non-universality,2
asymmetry,2
acceleration,2
cooper,2
folding:,2
side,2
angular-momentum,2
nonclassical,2
ultrathin,2
synthetic,2
peptide,2
huge,2
3}mno_3,2
transfer-matrix,2
lorentz,2
slab,2
two-body,2
spin-5/2,2
strategies,2
lee-yang,2
low-field,2
comparative,2
flip,2
ucu_4pd,2
economic,2
cfts,2
holonomy,2
cauchy,2
holstein-primakoff,2
$u_q[sl,2
hyperbolic,2
drum,2
encoding,2
caused,2
method:,2
hot,2
k-space,2
bose-condensed,2
q-deformed,2
superexchange,2
superconductor/insulator,2
puzzling,2
epidemic,2
events,2
neon,2
curvature-induced,2
logic,2
single-domain,2
others,2
storage,2
summation,2
estimates,2
minority,2
smoothed,2
correlators,2
laughlin,2
armchair,2
four-terminal,2
chiral-glass,2
friedel,2
observing,2
high-spin,2
high-symmetry,2
plaquette,2
trap:,2
wedge,2
off,2
perpendicular,2
evaporation,2
human,2
linear?",2
charge-density-waves,2
composites,2
annular,2
locking,2
fisher,2
soft-committee,2
scn,2
_4,2
zakharov,2
xsu,2
-invariant,2
social,2
microns,2
pedestrians,2
conservative,2
instantons,2
soluble,2
vortex-pair,2
relaxations,2
non-polar,2
vacancies,2
fishtail,2
compton,2
s+id,2
few-electron,2
sea,2
landau-ginzburg,2
errors,2
brushes,2
viscoelastic,2
fluid-solid,2
sources,2
zeroes,2
wavelets,2
nonexponential,2
boltzmann-like,2
ratios,2
property,2
energy:,2
"the,2
tiling,2
including,2
relative,2
ultrametricity,2
collisionless,2
n-chain,2
oxidation,2
fabrication,2
$_2$,2
reacting,2
roton,2
mode-coupling,2
spectroscopic,2
ferrimagnet,2
elastomers,2
gels,2
covalent,2
inclusions,2
extinction,2
updating,2
gauged,2
wilson,2
principal,2
independent,2
sonoluminescence,2
kramers,2
irradiation,2
narrow-band,2
cugeo$_3$,2
stabilizing,2
iron,2
electrodymanics,2
toroid,2
drums,2
resistively,2
multi-lane,2
yba2cu3o6,2
95,2
2x2,2
antidot,2
exhibiting,2
hole-doped,2
s-i-n,2
superfluidity,2
propagator,2
risks,2
solved,2
self-wiring,2
paper,2
invaded,2
tase4,2
2i,2
perfectly,2
liouville,2
high-density,2
island,2
self-organization,2
interplane,2
2-dimensional,2
conjugation,2
multi-orbital,2
neumann,2
black,2
directions,2
large-$q$,2
c-theorem,2
curie,2
subbands,2
crystallisation,2
vibrating,2
consistent,2
excess,2
model",2
value,2
constriction,2
superflow,2
wells:,2
star,2
bi2212,2
supercurrent,2
tilt-difference,2
composites:,2
percolative,2
phononic,2
current-voltage,2
links,2
nonzero,2
frame-independent,2
normal-metal/superconductor,2
hypothesis,2
uantum,2
evaporatively,2
cooled,2
maxwell,2
geo3,2
largest,2
vertically,2
half,2
la$_{0,2
standard,2
ginsparg-wilson,2
grassmann,2
hilbert,2
multifragmentation,2
stabilities,2
algorithm:,2
synthesis,2
multigrid,2
limit:,2
fermion-boson,2
breathers,2
connectivity,2
aeolian,2
soc,2
demixing,2
cubes,2
diffraction,2
vectorial,2
t=0,2
magnetic-field-dependent,2
magneto-acoustic,2
electrons:,2
yba2cu3o7,2
current-density,2
husimi,2
regions,2
large-spin,2
temperature-,2
trilayer,2
sums,2
estimate,2
contacts:,2
homeomorphic,2
surface-disordered,2
box:,2
lenz-ising-onsager,2
investigating,2
visco-elastic,2
poincaré,2
recurrences,2
helium-4,2
holon,2
analogy,2
mn12,2
anchoring,2
aln,2
auger,2
orbitally,2
monatomic,2
ag,2
faceting,2
distinct,2
terms,2
adatom,2
temperley-lieb,2
solidification,2
regular,2
triangular-lattice,2
liesegang,2
sub-poissonian,2
compounds:,2
uniaxially,2
stressed,2
feature,2
e^2,2
/h,2
frictional,2
virtual,2
bragg,2
inertial,2
polyethylene,2
positional,2
single-crystal,2
theory:,2
unusual,2
equation:,2
overlap,2
toward,2
bcs-like,2
bootstrap,2
involving,2
pseudospin-electron,2
polaronic,2
xx,2
preformed,2
transformations,2
incomplete,2
"symmetry,2
helicons,2
slowly,2
lagrangians,2
friedrich,2
peinke,2
beams,2
standing,2
maxwell-bloch,2
instead,2
stable,2
angle-resolved,2
gates,2
magnetoconductivity,2
qubits,2
laterally,2
bayesian,2
spin-liquid,2
four-wave,2
cylinder,2
systems",2
nitrides,2
having,2
both,2
re-entrant,2
neutrons,2
shapiro,2
transition?,2
iv:,2
droplet/scaling,2
definition,2
vortex-lattice,2
adding,2
debt:,2
correct,2
revisited:,2
rods,2
ne,2
farey,2
saturation,2
freely,2
elliptical,2
fault,2
cu-o,2
dominated,2
multi-species,2
sonoluminescing,2
interstitial,2
yba_2cu_3o_6,2
hcp,2
c$_{70}$,2
wavefunctions,2
pd,2
preroughening,2
polyacetylene,2
annihilation,2
schrodinger,2
investments,2
flat,2
report,2
mutations,2
bi_2sr_2cacu_2o_{8+δ},2
completely,2
optimum,2
spin-3/2,2
wave-function,2
indirect,2
boosting,2
validity,2
classification,2
riemannian,2
following,2
mgo,2
febr2,2
deviation,2
salts,2
griffiths,2
characterization,2
esr,2
pulsed,2
calculus,2
quasicrystal,2
image,2
sequences,2
noise:,2
nonextensivity,2
infinite-dimensional,2
mutation,2
liquid-vapor,2
qft,2
explicit,2
good,2
rotation,2
neel,2
two-magnon,2
optimally,2
longest,2
nearest-neighbor,2
four-spin,2
qualitative,2
orientations,2
kc60,2
rbc60,2
parking,2
lot,2
cayley,2
hartree,2
subgap,2
incommensurability,2
layer-by-layer,2
optimizing,2
atomistic,2
iii,2
bundle,2
interaction:,2
multicanonical,2
spacetime,2
observables,2
trees,2
ac-driven,2
pt-symmetric,2
magnetoplasmons,2
path-integral,2
host,2
mno,2
propagating,2
packing,2
noncompact,2
glassforming,2
works,2
shaped,2
cavities,2
jams,2
dzyaloshinskii-moriya,2
shock,2
geometrical,2
dendritic,2
field-oriented,2
piston,2
2h-nbse$_2$,2
d-,2
atomic-scale,2
3-d,2
thermodynamically,2
diffusional,2
oxides:,2
tests,2
tilt,2
mn,2
decorated,2
loss,2
cumn,2
vicinity,2
vibronic,2
micro-canonical,2
per,2
secondary,2
impedance,2
environments:,2
baths,2
variable-range,2
channel,2
atomic-size,2
relaxational,2
peculiarities,2
cumulants,2
coupler,2
delayed,2
whittaker,2
multi-photon,2
controlling,2
periodicity,2
grain-boundary,2
smectic,2
spots,2
over,2
$ν=2$,2
hp,2
supersolids,2
manipulation,2
disclination,2
ferromagnetic-superconducting,2
accumulation,2
monopoles,2
normal-superconducting,2
"evidence,2
glasses",2
inter-,2
non-universal,2
zn-doped,2
resistor,2
liv_{2}o_{4},2
quark,2
radiative,2
condensates:,2
la_{1,2
holomorphic,2
villain,2
broadband,2
propylene,2
interactions:,2
yba2cu4o8,2
mott-insulator,1
corelation,1
kopnin,1
baym-chandler,1
dc-ac,1
elusive,1
unfoldability:,1
fold,1
crambin,1
hydrophobicity,1
unique,1
laplacian,1
bi-directionnal,1
entering,1
state?,1
fixation,1
8-state,1
quasipartice,1
halides,1
a-b,1
random-anisotropy,1
4+n,1
strong:,1
divers,1
guises,1
all,1
thue-morse,1
period-doubling,1
pre-formed,1
yba_2cu3$o_{7-δ},1
domain-wall,1
sesquilayers,1
termination,1
non-trivial,1
ferromagnet/spin,1
resistive,1
$tl_2ba_2cuo_{6+x}$:,1
ornstein-zernike,1
garden,1
wavenumber,1
alpha,1
polymorphism,1
inverse-square,1
ca_{1-x}sr_xvo_3,1
multi-matrix,1
nonmonotonous,1
nodes,1
improving,1
superfluid-bose,1
bags,1
antiphase,1
ν=2,1
ca_1-xsr_xvo_3,1
curvilinear,1
coordinates,1
full-core,1
normalization,1
antisymmetric,1
diffuse-scattering,1
pt-v,1
driving-voltage-induced,1
``cold,1
spots'':,1
orbital-density-wave,1
``jellium,1
nanocohesion'',1
backbones,1
branching-annihilating,1
twin,1
s-s*-d-wave,1
cation-,1
vacancy-ordering,1
li_xcoo_2,1
d-dimensional,1
supersaturated,1
`dynamical,1
polarons',1
cvm-based,1
nonpotential,1
stabilisation,1
performed,1
dependences,1
hot-spot,1
cutoffs,1
braiding,1
intermittently,1
rivers,1
${3}$,1
${3^{*}},1
improvement,1
$ν={1/2}$,1
uphill,1
``coloring,1
triangulation'',1
unrestricted,1
amino,1
acids,1
native,1
j-aggregates,1
pinning-induced,1
spin-bottleneck,1
magnetic-tunnel-junction,1
clogging,1
filtration,1
kim's,1
nine,1
reinvestigation,1
constrained,1
boltzmann-gibbs,1
hypernetted,1
superfluorescence,1
paint,1
fusion,1
obervation,1
quasi-static,1
unscreened,1
sedimenting,1
$φ^4$-theory,1
$4-,1
observability,1
counterpropagating,1
fractional-quantum-hall,1
multiparametric,1
bipartite,1
ultrasoft,1
pseudopotential,1
invalidity,1
approximated,1
approach:,1
c=-2,1
cu-pd,1
thermionic,1
refrigerator,1
generator,1
quasi-free,1
qhe,1
plaquettes,1
alpha'--nav2o5,1
and/or,1
buckminsterfullerene,1
on-chain,1
salts:,1
optically,1
nu=1/3,1
structured,1
phase-,1
pattern-spaces,1
sandcastles,1
fall,1
accompanied,1
t-j',1
convergence,1
t-j-j'model,1
"invalidity,1
decisions,1
vitreous,1
moisture,1
multiprecision,1
inas/gaas,1
hubbard-model,1
microgels,1
bi2sr2cacu2o8,1
nearest,1
1/5-depleted,1
eigenmodes,1
diversified,1
investment,1
assets,1
off-site,1
repulsions,1
show,1
$d_{x^2-y^2}$,1
measured,1
millimeter,1
packet,1
remain,1
``point-contact,1
fluctuators,1
glasses'',1
magnetisation,1
ceru2,1
2h-nbse2,1
"anomalous,1
h2o-d2o:,1
entanglement",1
"boson,1
peak",1
babio$_3$,1
superconductor?,1
surfaces:,1
$β_1$,1
photorefractive,1
gunn,1
non-gibbsian,1
drift-diffusion,1
modulations,1
excitable,1
t-j-j',1
liquid-vapour,1
symmetrical,1
differ?,1
rare-earth,1
``spin,1
gap'',1
charge-fluctuation-induced,1
remains,1
successful,1
three-coordinate,1
loading,1
weakly-interacting,1
notion,1
zipf's,1
development:,1
microscopic-scale,1
modifications,1
supporting,1
economy:,1
``fat,1
tails'',1
online,1
drifting,1
gue,1
breit-wigner,1
d=oo,1
weighted,1
functionals,1
fe_2val,1
no-slip,1
honeycomb,1
event,1
horizons,1
ergoregions,1
inference,1
non-monotonic,1
solid-on-solid,1
strip:,1
$χ',1
corners,1
coevolution,1
multispecies,1
interstellar,1
galaxy,1
distributions:,1
yang,1
lee,1
feynman,1
$rp^2$,1
breaks,1
big,1
pieces?,1
`chiral,1
anomaly',1
alternatives,1
fossils,1
hopf,1
n-point,1
hölder,1
regularity,1
nucleon-nucleon,1
quartic,1
combinatorics,1
wreath,1
products,1
vladimir,1
gribov,1
bh,1
spike,1
nanopore,1
superclean,1
genuine,1
hypermagnetic,1
coexistent,1
generalize,1
scales:,1
proportions,1
markovian,1
pancake-vortex,1
sqr3-adsorbates,1
periphery,1
k$_3$c$_{60}$,1
nucleation;,1
mgv$_2$o$_5$,1
plateaux,1
n-leg,1
sticking,1
circulation,1
magnetohydrodynamics,1
nickelates,1
a-antimony,1
selenide,1
spin-fluctuation,1
temperature-frequency,1
niobium-silicon,1
defect-induced,1
srtio$_{3}$,1
bicrystals,1
out-of-equilibrium,1
$ε$,1
expansion:,1
kpz-equation,1
high-dimensional,1
polaron-gas,1
jahn,1
teller,1
graded-response,1
creep:,1
spectrum-generating,1
pseudogaps:,1
on-site,1
f-electron,1
writhe,1
solitonic,1
3he-a:,1
manchester,1
helsinki,1
two-parameter,1
througha,1
release,1
vesicle,1
wire:,1
even-membered,1
pseudo-critical,1
continous,1
cross-section,1
t-matrix,1
antidots,1
swendsen-wang,1
h2o-d2o,1
quantum-transport,1
charge-transfer,1
turbulence?,1
he-3/he-4,1
further,1
subject,1
tempi,1
di,1
behaviors,1
field-effect,1
fractionalization,1
``string'',1
donnan,1
osmotic,1
debye-hueckel-bjerrum,1
topographic,1
torsions:,1
c70,1
plaquettes:,1
spacer,1
sr$_2$ruo$_4$,1
attract?,1
manning,1
"superluminal",1
brief,1
$s=1/2$,1
chain-boundary,1
$s=1$,1
polya,1
urns,1
ward-takahashi,1
cluster-perturbative,1
4/3-law,1
pipe,1
q-symmetric,1
adaptability,1
self-organizing,1
geodesics,1
parallels,1
time-ramped,1
interladder,1
billiards:,1
g<<1,1
s=2,1
voronoi,1
tessellations,1
intermittent,1
liquid--solid,1
similarities,1
kappa-,1
2x,1
particle-hole,1
magneto-shear,1
four-state,1
clock,1
affine,1
extensions,1
srtio3,1
pzt,1
edwards,1
overdamped,1
4d,1
biologically,1
relevant,1
he-4,1
heating,1
ymn$_2$,1
--mn,1
study--,1
t-t'-hubbard,1
peak-flat,1
trough,1
speculation,1
slanted,1
density-induced,1
effect-i,1
end-to-end,1
staircase,1
clausius-duhem,1
dc-driven,1
followed,1
3d-2d,1
yba_2cu_3o_7/prba_2cu_3o_7,1
dynaimcs,1
lipids,1
positronium,1
charged-biexciton,1
t-dependence,1
linear?,1
throughout,1
four-spinon,1
multi-anyons,1
multi-layer,1
molecules:,1
pentadecane,1
all-trans,1
conformation,1
mosaic,1
non-unitary,1
grand-canonical,1
low-symmetrical,1
metglasses,1
multiquantum,1
weiss,1
microscopy:,1
drying,1
substrate,1
details,1
invariance:,1
julia,1
set,1
u:,1
quasi-,1
criticality:,1
quasigeostrophic,1
fermi-pasta-ulam,1
chaos?,1
lenses,1
spacetimes,1
relativity:,1
checks,1
flavour,1
cosmos,1
lab,1
kadanoff-baym,1
trivial,1
yang-mills,1
meson,1
puzzle,1
orderly,1
li_4,1
li_5^+,1
n-alkanes:,1
stochasticity,1
ultraintense,1
szilard's,1
engine,1
erasure,1
modification,1
nonideal,1
schroedinger's,1
monotone,1
metrics,1
densities-of-states,1
purposes,1
microtubules:,1
wild,1
imagination,1
possibility?,1
raising-lowering,1
sutherland,1
korteweg-de,1
vries,1
burgers-huxley,1
maximal,1
twisting,1
elasticity:,1
marko-siggia,1
superconductor-metal,1
open-chain,1
fesi,1
critiical,1
threedimensional,1
porosity,1
single-mode,1
microwave-activated,1
interferometer,1
q-calculus,1
multispin-coupling,1
holographic,1
la_{1-delta}mno_{3},1
routing,1
electromigration:,1
kinetics:,1
narrowing,1
epr,1
linewidth,1
ce,1
p-symmetries,1
resistively-coupled,1
liquid-liquid,1
homogeneously,1
heated,1
non-half-filled,1
approached,1
forbidden,1
occupancy,1
uranium,1
non-mean-field,1
spin-exchange,1
always,1
