of,2978
spreads,1
gd-ba-cu-o,1
gutenberg,1
richter,1
faults,1
suspension,1
levitation,1
supervised,1
néel,1
idxy,1
dx2-y2,1
magneto-coulomb,1
polyene,1
contraction,1
fermi-surface-related,1
discrete-lattice,1
square-root,1
c5h12n2,1
disorder-enhanced,1
unsupported,1
lattice-boltzmann,1
laughlin-jastrow-correlated,1
micron,1
microfabricated,1
effects:,1
connections,1
reconfiguration,1
spherically,1
solvent:,1
nis$_{1-x}$se$_x$,1
bucket,1
redux,1
metal-superconductor,1
strucutres,1
micromagnetics,1
isostatic,1
finite-length,1
pseudo,1
stagger,1
sum-rule,1
$t-t'$,1
superradiating,1
1-d:,1
nfl-fixed,1
coqblin-schrieffer,1
multi-level,1
luttinger's,1
pockets?,1
multiscaling,1
substituted,1
$c$-function,1
binder's,1
ratio:,1
implication,1
injection,1
dimerized-antiferromagnetic,1
uniform-antiferromagnetic,1
impurity-doped,1
fungal,1
1+1,1
electromigration,1
finitely,1
shear-induced,1
asymptotically,1
favoring,1
map:,1
froths,1
mac,1
lane,1
tangential,1
advection:,1
dla,1
time-to-failure,1
varying,1
kelvin,1
comparing,1
monovalent,1
salt,1
drived,1
observational,1
kinematical,1
a_l,1
e_6,1
e_7,1
e_8,1
zn_{1-x}mn_xse/znse,1
radii,1
speeds,1
special,1
sectors,1
"peierls,1
threated,1
flux",1
calculated,1
quasiespecies,1
reflecting,1
semi-ideal,1
friction:,1
grid,1
blume-emery-griffiths,1
smecticlike,1
closing,1
lapw,1
lmto,1
full-potential,1
expressions,1
local-field,1
k_{xc},1
elimination,1
unoccupied,1
summations,1
supercells,1
1/d,1
>=,1
magnitude,1
magneto-tunnelling,1
erratically,1
semiempirical,1
f,1
li,1
ktao3,1
bounday,1
histograms,1
risk-return,1
options,1
trading,1
costs,1
parisi-symmetry,1
top,1
exhibit,1
rayleigh,1
ultrasonics,1
half--filled,1
lamellar-disorder,1
sio2,1
equal,1
dihydrate,1
factorized,1
steric,1
electrolytes:,1
micelles:,1
spheres?,1
roughness-induced,1
surfactant-polymer,1
energy-spectrum,1
self-similarity,1
log-periodicity,1
stresses,1
cohesionless,1
poured,1
feed-forward,1
addendum,1
paper:,1
$φ^4$-theories,1
[phys,1
rev,1
57,1
2264,1
1998,1
],1
primitive,1
-induced,1
$d_{x^2-y^2}$-wave,1
2h-nbse_2,1
multi-exciton,1
assembled,1
n-pole,1
vo2,1
spectroscopies,1
neuron-like,1
non-symmetric,1
dual-space,1
rn,1
basins,1
polishing,1
spin-$\frac,1
2$,1
viscoplasticity,1
yba_2cu_3o_{7-delta}:,1
purity,1
thermodynamical,1
fingerprints,1
motors,1
clouds:,1
``negative'',1
integration:,1
potentials:,1
leptodermous,1
hg-1201,1
many-fermion,1
hole-pairs,1
williams-bjerknes,1
outliers,1
two-phonon,1
fluid/fluid,1
non-ionic,1
boltzmanions,1
lie-hopf,1
deconfinement,1
inter-colloidal,1
four-particle,1
intermetallic,1
fe2val,1
covalently-bonded,1
unbalanced,1
pr_{1+x}ba_{2-x}cu_3o_7,1
sudden,1
$π-$shifted,1
superconducting-normal-heterostructures,1
berry-robnik,1
mutation-sensitive,1
basin-hopping,1
localised,1
hedgehogs,1
influences,1
echo,1
he-3/--he-4,1
polygons,1
few--channel,1
wigner-jordan-like,1
backscattering,1
umklapp-processes,1
auto-catalytic,1
lead,1
generically,1
wealth,1
clustered,1
craches,1
non-arrhenius,1
interferometers,1
polariton,1
anisotropy-induced,1
ε-expansion,1
employing,1
wannier-type,1
quantum-chemical,1
insulators:,1
li2o,1
na2o,1
nanostructures:,1
spin-flips,1
recurrent,1
\sqrtε-expansions,1
-field,1
n-colored,1
parameterization,1
developments,1
node-counting,1
joint,1
innocent,1
partners,1
&,1
produces,1
weyl,1
formula:,1
add,1
them?,1
kolmogorov's,1
mhd,1
kicked,1
gauge-invariant,1
cft,1
d>2,1
self--gravitating,1
kramers-wannier,1
continued,1
tba,1
root,1
unity,1
deficiency,1
conjugation:,1
reshaping,1
involvement,1
biology,1
pointlike,1
stochastically,1
environment:,1
energy-level,1
band--matrices,1
decoherence:,1
lasing,1
periodically,1
motion-induced,1
deforming,1
mirror,1
linearity,1
gutzwiller,1
homoepitaxy,1
zig-zag,1
non-orthogonal,1
one-body,1
greens,1
phase:,1
bond-,1
atomic/molecular,1
bec-systems,1
window,1
overlaps,1
probes,1
lamellae,1
periodic-on-average,1
closure,1
dipole-dipole,1
quasi-2d,1
cut,1
bisection,1
heuristics,1
remote,1
3d-xy,1
expansivity,1
detwinned,1
integrabilities,1
rayleigh-benard,1
convective,1
rolls,1
fe-s,1
ecosystems,1
nanosized,1
srruo_3,1
bloch-wall,1
finance?,1
certain,1
charged-exciton,1
piezoelectric,1
skymrion,1
integer-doped,1
hgba_{2}ca_{2}cu_{3}o_{8+δ},1
lozenge,1
tilings,1
"aging,1
glass",1
eilenberger,1
riccati,1
long-range-interactions,1
deposition,1
inclined,1
topography,1
slope:,1
tilted,1
anderson-fano,1
shake-up,1
next-nearest,1
fourfold,1
cu-oxide,1
2d-crystals,1
marginally,1
perturbed,1
j_1--j_2,1
provide,1
field-theory,1
``dynamical,1
liquid'',1
rotator,1
oscillators:,1
iv,1
tails,1
reactions:,1
peierls-active,1
cylinder:,1
nonextensive,1
swollen-collapsed,1
hetero-polymers,1
organizations,1
environmental,1
co-extinction,1
fossil,1
record,1
muessel,1
rieger,1
``aging,1
glass'',1
pinning:,1
magic,1
squares,1
tempering,1
predictable?,1
our,1
old,1
shrinking,1
percolation?,1
semischematic,1
atom-surface,1
zhang,1
$yba_2cu_4o_8$,1
reservoir,1
landauer,1
arithmetic,1
flight,1
arch,1
garch,1
induced-moment,1
itinerant-localized,1
uru${}_{2}$si$_{2}$,1
mccoy-wu,1
n-flavour,1
spin-landau,1
units,1
-5,1
rutile:,1
electron-correlation,1
low--temperature,1
mesoscopy,1
site-disordered,1
multifractals,1
passage,1
stages,1
island-edge,1
untwinned,1
`sign-time',1
ndcecuo,1
bicrystal,1
popular,1
your,1
paper?,1
citation,1
third-generation,1
7ca0,1
aerogel,1
bean-livingston,1
twisted,1
b-dna,1
fragment,1
reference,1
wormlike,1
flocks,1
herds,1
schools:,1
hop-over,1
site:,1
tagged,1
electron-photon,1
conical,1
hubbard-antiferromagnets,1
t^*,1
δ,1
developed,1
fabricating,1
nb-based,1
image-potential,1
design:,1
tractable,1
la_2cu_{1-x}li_xo_4:,1
^{139}la,1
fe/ir,1
weak-,1
calogero-marchioro-wolfes,1
t--j,1
rungs,1
xxx,1
tunable,1
canted,1
swollen,1
clays,1
nanocrystals",1
strong-segregation,1
bicontinuous,1
stripe-ordered,1
5/3,1
sr_,1
nio_4,1
vacancy,1
complicated,1
bxcynz,1
manufacturability,1
assessment,1
marshall's,1
condensate:,1
superposition,1
macroscopically,1
intermolecular,1
pressure-polymerized,1
cooperativity,1
s>=1,1
relaxor,1
energy-loss,1
straggling,1
protons,1
antiprotons,1
ca_{1-x}y_xmno_3,1
h-theorems,1
franz-keldysh,1
monomer-monomer,1
reaction-controlled,1
high-pressure,1
gapo4,1
eigenfunction,1
"energy,1
media",1
sub-monolayers,1
matter:,1
kapitza,1
'2d,1
atoms',1
'4d',1
bottle,1
shuttle,1
7-y}pr_{y}ca_{0,1
n-s-proximity,1
connectivity-dependent,1
sytems,1
h_{c2},1
hubbard-stratonovich,1
rb2mnf4,1
lowest-landau-level,1
fermi-liquid-like,1
prudent,1
investors,1
stripes:,1
charge-,1
temperature-driven,1
itinerant-electron,1
six,1
string:,1
iordanskii,1
coleman-weinberg,1
irreversibilities,1
n-cdmnte,1
zones,1
charged-particle,1
v_2o_3,1
ultrametric,1
"percolation,1
stick,1
system",1
ergodicity,1
doping:band,1
nominally,1
pancake,1
regularization,1
diversity,1
communities:,1
insights,1
specialization,1
diversification,1
semiclassics,1
linked,1
expansions:,1
point-link-point-interactions,1
calogero-sutherland-type,1
non-existence,1
multi-deformed,1
discs,1
extrinsic,1
bosonized,1
n-flavor,1
n+1,1
biorthogonal,1
$u_q[gl,1
n/m,1
bicrossproduct,1
${\cal,1
u}_λ,1
iso_{ω_2,1
ω_n},1
hanbury,1
brown--twiss,1
interferometry:,1
stars,1
mixer,1
auditory,1
brain,1
biomolecules,1
noiseless,1
limitations,1
absorptive,1
photon-energy,1
"virtual",1
photo-excitation,1
quench:,1
wake,1
rapid,1
knizhnik-zamolodchikov-bernard,1
eight-vertex,1
travelling,1
compacton,1
reverse,1
advantages,1
t-j-w,1
quasicrystalline,1
stabilised,1
photocurrent,1
photodetectors,1
higher-dimensional,1
spectroscopy:,1
au/si,1
kondo-type,1
immersed,1
lamno_3,1
born,1
band-by-band,1
charges:,1
abo3,1
gainas,1
grown,1
strain-induced,1
gl_{pq},1
anti-ferromagnetic,1
highway,1
originally:,1
asymetrically,1
version,1
"five-loop,1
minimally,1
dimensions",1
affect,1
ability,1
ligand,1
inhibition,1
wave-packet,1
restrictions,1
pearling,1
finite-$t$,1
strain-dependent,1
mismatched,1
dewetting,1
single-electron-parametron-based,1
landau-lifshitz-bloch,1
thermoactivation,1
mn_12ac,1
first-,1
linking,1
underlying,1
dichroism,1
earth-cobalt,1
investigated,1
multiple-scattering,1
volume-collapse,1
pseudo-,1
gaps:,1
additional,1
magnetoelastic,1
cu_{1-x}zn_xgeo_3,1
sector,1
zn_{1-x}mn_xte/znte,1
quantum-well,1
softening,1
borel,1
εexpansions,1
magneto-optical,1
amorphous-crystal,1
silicon:,1
rf-studies,1
magnetic-,1
nonmagnetic-impurity,1
puzzles,1
resolutions,1
highways,1
inter-electron,1
$_c$,1
squid:,1
random-field-driven,1
crosslinks,1
confinement:,1
apparent,1
revisiting,1
black-scholes,1
orderings,1
superflow-stabilized,1
ohta-jasnow-kawasaki,1
la2nio4,1
17:,1
according,1
corrections:,1
site-percolation,1
electrochemistry,1
tl_2mn_2o_7,1
overscreening,1
retrieval,1
sequential,1
validation,1
refined,1
move--class,1
deflation,1
slope,1
equations:,1
nn,1
nnn,1
e-b,1
t-violating,1
next-nearest-neighbour,1
rearranging,1
fragmented,1
attitude,1
locality,1
boundary:,1
double-time,1
interrelation,1
boulevard,1
$cav_4o_9$,1
$d^-$,1
two--parametric,1
"t-dependence,1
aharonov-anandan,1
$la_2nio_4$,1
size-dependent,1
faraday,1
contracted,1
"random,1
environments",1
corrugation-induced,1
wetting:,1
wiring,1
olami-feder-christensen,1
slip-stick,1
irreducible,1
diperiodic,1
magnon-vortex,1
advection-diffusion,1
almost,1
lambda-,1
bets,1
_2gax_zy_{4-z},1
theta-,1
_2rbzn,1
exponentials,1
avalanching,1
single-site,1
chern--simons,1
cubic-invariant,1
$n$-component,1
phase-separating,1
exceeding,1
160,1
fet,1
help,1
inhibit,1
non-quantizing,1
depend,1
dynamics?,1
sticky,1
order-out-of-disorder,1
kugel-khomskii,1
object,1
cancellation,1
k$_{1-x}$li$_x$ta0$_3$:,1
partitions,1
exponents:,1
movement,1
ionization,1
rydberg,1
diagnostic,1
ultrasound:,1
ellipsometry,1
convergent,1
trends,1
closer,1
tlnt,1
being,1
fisher-exponent,1
non-abelions,1
prba2cu3o7-d:,1
multi-soliton,1
-wave,1
bardeen-cooper-schrieffer,1
cooper-type,1
shekhtman-entin-wohlman-aharony,1
ba2cuge2o7,1
c2h12n2,1
microstrip,1
resonator,1
jacobi-trudi,1
$e_8$,1
characters,1
$\hat{sl,1
}_{k=1}$,1
space-time,1
sity,1
polymerization,1
inorganic,1
alpha'-na_{1-delta}v_2o_5,1
experimentally,1
observable,1
superconductors?,1
interrelations,1
non-equipartition,1
soliton-lattice,1
confirmation,1
multiresolution,1
structure:,1
semicardinal,1
applying,1
net,1
spin-anisotropic,1
car-parrinello,1
la2,1
3-xyxca0,1
7mn2o7,1
x=0,1
beginners,1
refermionization,1
experts,1
transversely,1
high-t$_c$,1
li$_2$cuo$_2$,1
functions:,1
gallium,1
arsenide,1
driven-diffusive,1
johnson-segalman,1
magnetization-reversal,1
absorbing-state,1
multiprobe,1
inside,1
superconductive,1
reentrance,1
normal-metal/superconducting,1
"temperature,1
raman-active,1
a_{1g},1
yni_2b_2c",1
t-violation,1
signals,1
originating,1
spiky,1
levinson's,1
capacitance-matrix,1
management,1
16o,1
-18o,1
zero-energy,1
frenkel,1
exciton:,1
wire",1
"on,1
$t_s$-anomaly,1
dihydrate",1
penrose,1
inter-condensate,1
occurence,1
$30^\circ$,1
electrostriction,1
`microscopic',1
edge-driven,1
blends:,1
p,1
piezophase,1
mechanically,1
loaded,1
nano-plough,1
nanolithography,1
non-contact,1
afm,1
suitable,1
bose-einstein-condensed,1
$κ$-,1
$_2$cu,1
ncs,1
searches,1
first-principle,1
order-disorder,1
path-related,1
quantities,1
infinite-component,1
electrorheological,1
resonators:,1
seebeck,1
means,1
subdiffusive,1
${^4}$he,1
pasty,1
describe,1
vopo,1
filled,1
enhancers,1
bi2sr2cacu2o8+x,1
mesas,1
harmonically,1
spin-liquids,1
boltzmann-fokker-planck,1
wang's,1
tensor,1
snd,1
crucial,1
rôle,1
impossible,1
scenaria,1
glass-glass,1
chainlike,1
asperities,1
velocities,1
smectic-c,1
sdw,1
ecological,1
asynchronous,1
electroweak,1
ranlux,1
generator:,1
``perfect'',1
actions:,1
sc,1
phi^4-theory,1
defects-antidefects,1
non-compact,1
dilogarithmic,1
tetrahedron,1
coset,1
theories:,1
guide,1
association,1
formulations,1
nutshell,1
sonoluminescence:,1
bogolubov,1
schwinger's,1
proposal,1
two-barrier,1
multiplicity,1
a_m,1
energy-diffusion,1
sinks,1
nucleation:,1
polarizability,1
magical,1
-superconducting,1
state-,1
cond-mat/9806011,1
comprehensive,1
na_n,1
950,1
12050,1
spinodal-assisted,1
gas-kinetic,1
navier-stokes-like,1
location,1
inter-granular,1
cohesion,1
af-heisenberg,1
thermomagnetic,1
scalar-relativistic,1
douglas-kroll,1
transformed,1
dirac-coulomb,1
centrifugal,1
crescent,1
focusing,1
developable,1
cone,1
queuing,1
orbifold,1
spatially-resolved,1
composition,1
reevaluating,1
strengths:,1
indium,1
many-body-theory,1
radial,1
generators:,1
schwinger-dyson,1
compensation,1
prefactor,1
cages,1
hyper-sparsity,1
covering,1
hofstadter's,1
butterfly,1
load-transfer,1
pb/cu,1
microdot,1
effort,1
respect,1
smoothening,1
mutual,1
small-grain,1
microscopy/spectroscopy,1
``$t$-dependence,1
finite-sized,1
femtosecond,1
stell-hemmer,1
core-softened,1
tap-equations,1
jack,1
prescribed,1
walker,1
animal,1
restoration,1
nonreliability,1
uncertainty,1
ε-expansion:,1
φ^4,1
local-spin-density,1
jellium,1
modeled,1
roles,1
brain:,1
spl,1
generating,1
parquet,1
gratings,1
emit,1
nonergodicity,1
``bound,1
model'',1
engines,1
3-12,1
intersecting,1
electrodynamical,1
quasi-efficient,1
distance,1
angular-dependent,1
r-operator,1
lattice:q<2,1
in-plane-gate,1
showing,1
crowds,1
multilattice,1
y_2ba_4cu_7o_{15},1
truncation,1
saddle,1
induction,1
d-electron,1
strontium,1
nonanalytic,1
peculiar,1
coarse,1
grained,1
nanosphere,1
high-power,1
microlasers,1
derivative,1
one-loop,1
electrolytic,1
suspended,1
closed-shell,1
chlorides,1
node,1
anharmonicity,1
reduce,1
electrons?,1
depends!,1
reactive,1
quantizing,1
lih,1
trans-polyacetylene,1
liquids:heterogeneity,1
fermionization,1
one-electron,1
bi-defects,1
subharmonic,1
alpha-helical,1
localisation--delocalisation,1
coherence-length,1
"bound,1
flavour:,1
inspired,1
penetrable,1
half-integer,1
crni6:,1
musr,1
comments,1
"t,1
spin-filter,1
europium,1
chalcogenides:,1
magnetic-field-tuned,1
in-o,1
low-spin,1
fes,1
evidenced,1
prba2cu3o7,1
renormalization--group,1
yukawa,1
intersubband,1
interaction-dependent,1
spin-charge,1
sr2cuo3,1
$nav_2o_5$,1
one-exciton,1
space-restricted,1
four-,1
terminal,1
doublet,1
fano-related,1
isotopically,1
enriched,1
neutron-transmutation-doped,1
^{70},1
ge:ga,1
1-dimensional,1
tight,1
dilation:,1
``ripple'',1
liquid-like,1
revealed,1
la{1-x}ca{x}mno3,1
90-degree,1
vertex-corrected,1
non-constant,1
frenkel's,1
represented,1
vacancy-mediated,1
semiconductor-coupled,1
electrode,1
separations,1
growth---comparison,1
nernst,1
quasi-two,1
energetic,1
deposition:,1
picoseconds,1
seconds,1
den,1
hartog,1
wees,1
"conductance,1
samples",1
-spin,1
auxiliary,1
transparent,1
ignored,1
galilean,1
onsager,1
makes,1
phenomena?,1
perm:,1
things,1
landauer's,1
blowtorch,1
electron-spin-resonance,1
flow-equation,1
flow-equations,1
hybridized,1
adsorption:,1
repelling,1
reveal,1
fqh,1
liquids?,1
josephson-type,1
"density,1
condensation",1
physica,1
226,1
1996,1
117-136,1
density-wave,1
peierls-hubbard,1
combination,1
ferrimagnets,1
genus,1
corundum,1
ultraviolat,1
gain,1
conjugate,1
polyions,1
voting,1
responses,1
one-,1
two-hole,1
three-leg,1
lsco,1
endpoint,1
wandering,1
123,1
gan/al,1
cro2,1
cost,1
85}$sr$_{0,1
15}$mno$_3$,1
6-coordinated,1
boron:,1
resonances:,1
diodes,1
superconducting-superfluid,1
actions,1
xu_s,1
bubble-nucleation,1
lie,1
many-matrix,1
spinors,1
electrically,1
plasmas,1
nai,1
_nna+,1
csi,1
_ncs+,1
orthogonality,1
hopgrid,1
summation:,1
batchelor,1
amplified,1
gap-anisotropic,1
narrow-gap,1
instability:,1
jacobs,1
thorpe,1
conformation:,1
fo,1
pair-correlations,1
al-grains,1
branly's,1
coheror,1
tagged-particle,1
time-resolved,1
sheared,1
single-peak,1
distributed,1
u-t-t',1
lifshitz,1
bc,1
techniques:,1
bi_2sr_2cacu_2o_8,1
field-dependent,1
zero-bias,1
oxide-n-inas,1
non-crossing,1
semiconductor-superconductor,1
andreev-bound,1
d_{x^2-y^2},1
mri-model,1
sputter,1
profiling,1
``phase,1
split,1
condensate'',1
"cold,1
spots",1
bosons:,1
grand,1
hydrides,1
switchable,1
superfluid:,1
hedging,1
risk,1
6,1
balseiro-falicov,1
metal-semiconductor,1
colossal-magnetoresistance,1
horizontally,1
shaken,1
pipes,1
floppy,1
srcu_2,1
bo_3,1
bridge,1
multisite,1
hydrophilic,1
hydrophobic,1
7sr0,1
3mno3:,1
colonial,1
chemotactic,1
animals,1
long-time,1
de,1
gennes',1
"possible,1
gas",1
bias-dependence,1
magnetoelectric,1
routines,1
p3m,1
attractor,1
storing,1
representations:,1
hippocampal,1
place,1
orthoterphenyl:,1
schematic,1
fluctuator,1
families,1
$j,1
\prod,1
i$,1
niobium,1
replicas,1
treated,1
cooperation,1
shards,1
thin-film,1
manganate,1
nanometer,1
trellis,1
srcu$_2$o$_3$,1
cav$_2$o$_5$,1
reflected,1
magnitoelastic,1
two-dimesional,1
ferromagnetics,1
inequivalent,1
y2ba4cu7o15,1
theta-point,1
exciton-exciton,1
pi,1
two-impurity,1
cu2o,1
four-sublattice,1
charge-stripe,1
octahedral,1
tilts:,1
30,1
levy-flight,1
percolating,1
gained,1
anti-dot,1
reexamination,1
quenches,1
xx--model,1
indications,1
``flux'',1
holes:,1
many-spin,1
transitions:,1
ns,1
promotion,1
sputtering,1
varied,1
chemically,1
`experimental,1
bipolaronic,1
impossibility',1
vo,1
_2p_2o_7,1
staggered-spin,1
spin-lattice,1
n-component,1
semi-insulating,1
character,1
dna-protein,1
multielectron,1
missing-row,1
ir,1
organizing,1
hematite,1
alpha-fe_2,1
o_3,1
third-order,1
non-stationary,1
selective,1
ruo_3,1
fluxlines,1
continuous-random-network,1
cr,1
cap,1
solvation,1
methylene,1
sub-,1
supercritical,1
water:,1
holography,1
superstructure:,1
sic,1
3x3,1
transitional,1
haff's,1
kagom{é},1
stripped,1
basics,1
differences,1
updates,1
hair,1
long--range,1
mixed-valence,1
figure,1
merit,1
skyrme,1
multi-self-overlap,1
htsc,1
mis-,1
handling,1
overall,1
totally,1
process:,1
meta-plaquette,1
cav$_4$o$_9$,1
matalon-packter,1
super-poissonian,1
magnetorestistance,1
non-planar,1
insulator-metal,1
mn12ac,1
delta-function,1
π,1
microscopical,1
spin-excitation,1
boltzmannians,1
bimerons,1
"robustness,1
separation",1
``0,1
7'',1
separated,1
w-ga,1
way,1
skeleton,1
kramers-like,1
stepped,1
nanocontacts,1
partition:,1
acousitc,1
nanocrystals,1
negligible,1
la_{2}cuo_{4,1
δ},1
non-invasive,1
detector,1
bunimovich,1
stadium,1
three-component,1
catastrophe,1
mixed-valent,1
ube_13,1
earthquakes:,1
alteration,1
rupture,1
tmttf,1
_2br,1
_2pf_6,1
alpha-,1
_2mhg,1
one-channel,1
ba_{1-x}k_xbio_3:,1
zeno,1
finger,1
thinning,1
hele-shaw,1
kohn,1
multi-connected,1
$n-gaas$,1
diagnose,1
photoelectric,1
capture,1
centres,1
break,1
down,1
chemisorption,1
lanio$_{3-δ}$,1
magnetic-field-driven,1
ino,1
hysteresis:,1
schottky,1
$nd_{2-y}ce_{y}cuo_{4}$,1
quasielectron,1
nanospin,1
vorticity,1
connecting,1
ferrimagnet:,1
nicu,1
pba,1
d_2o,1
_3,1
2d_2o,1
tl+,1
nai:tl+,1
csi:tl+,1
scintillators,1
kondo-resonance,1
voter,1
skipping,1
large-diameter,1
inas/gasb,1
fate,1
yang-lee,1
electron-doped,1
disintegration,1
nonergodic,1
divided,1
vibrations,1
accidental,1
enlarged,1
upt<sub>3</sub>,1
superconductor/normal-metal,1
invasion,1
spin-boson,1
landau-zener,1
feedback,1
2d:,1
capable,1
describing,1
pairs?,1
drum:,1
fractionality,1
jordan-wigner,1
bi2sr2cacu2o8+d,1
lloyd,1
life,1
death,1
windy,1
oasis,1
"honeycomb,1
chain-channel",1
3x1,1
eigen's,1
mutational,1
meltdown,1
quasispecies,1
fringe,1
mechanochemistry:,1
temperature",1
pulse-coupled,1
antiferromagnet:,1
uni4b,1
regime:,1
landau-level,1
right,1
edge?,1
acetate:,1
hyperfine,1
$1d$,1
poly-atomic,1
3e,1
normal-to-superconducting,1
peak-spacing,1
universe:,1
collisional,1
overlapping,1
$q$-state,1
k=0,1
renormalisation-group,1
$2,1
quarks,1
two-color,1
fluxes,1
moduli,1
spaces,1
fuss-catalan,1
cp,1
"linear",1
on-shell,1
t-matrices,1
$δ$-pinning,1
super,1
lossless,1
tapers,1
free-space,1
modes:,1
through-flowing,1
lasers,1
face-centered,1
"water,1
buckyballs",1
catalytic,1
observer:,1
averaged,1
white-noise,1
bounded,1
pdf's,1
semiline,1
quench-induced,1
smectic-a,1
7,1
sinh-gordon,1
interparticle,1
lowering,1
'symmetry,1
